id,grade,question,survey_id
275,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,275
276,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,276
277,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,277
278,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,278
279,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,279
280,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,280
281,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,281
282,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,282
283,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,283
284,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,284
285,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,285
286,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,286
287,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,287
288,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,288
289,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,289
290,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,290
291,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,291
292,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,292
293,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,293
294,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,294
295,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,295
296,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,296
297,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,297
298,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,298
299,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,299
300,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,300
301,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,301
302,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,302
303,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,303
304,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,304
305,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,305
306,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,306
307,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,307
308,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,308
309,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,309
310,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,310
311,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,311
312,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,312
313,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,313
314,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,314
315,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,315
316,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,316
317,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,317
318,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,318
319,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,319
320,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,320
321,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,321
322,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,322
323,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,323
324,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,324
325,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,325
326,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,326
327,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,327
328,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,328
329,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,329
330,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,330
331,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,331
332,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,332
333,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,333
334,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,334
335,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,335
336,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,336
337,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,337
338,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,338
339,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,339
340,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,340
341,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,341
342,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,342
343,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,343
344,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,344
345,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,345
346,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,346
347,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,347
348,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,348
349,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,349
350,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,350
351,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,351
352,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,352
353,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,353
354,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,354
355,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,355
356,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,356
357,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,357
358,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,358
359,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,359
360,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,360
361,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,361
362,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,362
363,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,363
364,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,364
365,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,365
366,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,366
367,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,367
368,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,368
369,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,369
370,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,370
371,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,371
372,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,372
373,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,373
374,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,374
375,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,375
376,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,376
377,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,377
378,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,378
379,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,379
380,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,380
381,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,381
382,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,382
383,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,383
384,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,384
385,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,385
386,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,386
387,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,387
388,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,388
389,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,389
390,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,390
391,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,391
392,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,392
393,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,393
394,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,394
395,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,395
396,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,396
397,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,397
398,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,398
399,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,399
400,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,400
401,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,401
402,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,402
403,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,403
404,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,404
405,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,405
406,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,406
407,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,407
408,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,408
409,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,409
410,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,410
411,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,411
412,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,412
413,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,413
414,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,414
415,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,415
416,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,416
417,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,417
418,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,418
419,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,419
420,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,420
421,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,421
422,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,422
423,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,423
424,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,424
425,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,425
426,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,426
427,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,427
428,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,428
429,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,429
430,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,430
431,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,431
432,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,432
433,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,433
434,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,434
435,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,435
436,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,436
437,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,437
438,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,438
439,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,439
440,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,440
441,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,441
442,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,442
443,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,443
444,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,444
445,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,445
446,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,446
447,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,447
448,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,448
449,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,449
450,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,450
451,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,451
452,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,452
453,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,453
454,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,454
455,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,455
456,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,456
457,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,457
458,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,458
459,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,459
460,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,460
461,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,461
462,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,462
463,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,463
464,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,464
465,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,465
466,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,466
467,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,467
468,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,468
469,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,469
470,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,470
471,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,471
472,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,472
473,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,473
474,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,474
475,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,475
476,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,476
477,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,477
478,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,478
479,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,479
480,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,480
481,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,481
482,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,482
483,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,483
484,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,484
485,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,485
486,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,486
487,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,487
488,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,488
489,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,489
490,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,490
491,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,491
492,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,492
493,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,493
494,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,494
495,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,495
496,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,496
497,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,497
498,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,498
499,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,499
500,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,500
501,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,501
502,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,502
503,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,503
504,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,504
505,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,505
506,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,506
507,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,507
508,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,508
509,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,509
510,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,510
511,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,511
512,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,512
513,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,513
514,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,514
515,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,515
516,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,516
517,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,517
518,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,518
519,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,519
520,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,520
521,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,521
522,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,522
523,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,523
524,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,524
525,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,525
526,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,526
527,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,527
528,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,528
529,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,529
530,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,530
531,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,531
532,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,532
533,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,533
534,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,534
535,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,535
536,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,536
537,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,537
538,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,538
539,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,539
540,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,540
541,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,541
542,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,542
543,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,543
544,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,544
545,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,545
546,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,546
547,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,547
548,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,548
